"path","bytes","sha256","tracked","action","reason"
"artifacts/manifests/stage3_cortical_state_feasibility/BIO_RESUME_BEFORE.csv","102151","B482FC346A9C834ACA7B1341BD6134709D605368D3481EC9C3F56A510947EDEC","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"artifacts/manifests/stage3_cortical_state_feasibility/BIO_RESUME_CHECKPOINT_INVENTORY.csv","11698","5544D827833FC1E4C0F71F55ADDD2B9E14D028E9665389FD18B1CE3002618B10","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"artifacts/manifests/stage3_cortical_state_feasibility/BIO_RESUME_COMPLETION_CHECKS.json","2557","B45478F2021895B903244ADE2AACA0A72A437B2D9C59C53B253E8151CCB20708","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"artifacts/manifests/stage3_cortical_state_feasibility/bio_resume_finish.ps1","1905","06716ABE9964114939F94A816C0A4AF7F2C85FE8E8FABD6D5181521E7B140668","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"artifacts/manifests/stage3_cortical_state_feasibility/BIO_RESUME_PLAN.md","5323","2FA66819EF949BF8C466BCB73DD3E9706FDDE6206894178EFDDC08C1F6263821","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"artifacts/manifests/stage3_cortical_state_feasibility/BIO_RESUME_PRESERVATION.json","3837","5E5A641B46DEC236CE4C0F81F49024F08177C3E9FCD82260287263E8400C230E","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"artifacts/manifests/stage3_cortical_state_feasibility/bio_resume_preserve.ps1","1347","108170D57836F36AAD53A92784D01183B9BA3CDE8613BD10957EA41F26AB831D","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"artifacts/manifests/stage3_cortical_state_feasibility/BIO_RESUME_REPORT.md","14914","7946D029DE5023D0114320693E2EB62F6EBF10E5DDEC561ED7F062EFB7F47F0B","True","DOCUMENTATION","Current documentation consolidation; numerical content unchanged"
"artifacts/manifests/stage3_cortical_state_feasibility/BIO_STOP_REPORT.md","10412","944ECCF156F46A6CCA8D35453D4F3A46E5DF86AEF489FACED8D7BF717D0F737D","True","REMOVE","Superseded stop or interim static receipt; substantive resolution in current reports and checkpoint 3268329"
"artifacts/manifests/stage3_cortical_state_feasibility/DERIVATION.md","3073","4028B6A7B17F745668D726BC28B72005C37A35F4DFDE3E766232C6CED4DDB694","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"artifacts/manifests/stage3_cortical_state_feasibility/execution_logs/stage3_derivation_preflight.log","1393","F298A207E93E583E81D6C018C3DBCF7E05468C1488849F7C4A335BA6279C24EB","False","REMOVE","Closed temporary execution log; final numerical and validation evidence retained"
"artifacts/manifests/stage3_cortical_state_feasibility/execution_logs/stage3_evidence_recovery.log","1819","0871D33310EB0315484C835FE20B340059C058788564A74F76029282C5E1B05C","False","REMOVE","Closed temporary execution log; final numerical and validation evidence retained"
"artifacts/manifests/stage3_cortical_state_feasibility/execution_logs/stage3_final_validation.log","491","62368C9561387CEF10024FA05EEF89A7E71F46172B58D99D0BD6099E6891A069","False","REMOVE","Closed temporary execution log; final numerical and validation evidence retained"
"artifacts/manifests/stage3_cortical_state_feasibility/execution_logs/stage3_finalization_code_mask_test.log","634","3B031732BB58802C8C079A8B2CE91852777704642D7F37606F29715E0F49C445","False","REMOVE","Closed temporary execution log; final numerical and validation evidence retained"
"artifacts/manifests/stage3_cortical_state_feasibility/execution_logs/stage3_finalize_evidence.log","3450","35FAC70BFB068A5B13441C409EEFC88BE7F55A9AB715129529DB954CA7AE3808","False","REMOVE","Closed temporary execution log; final numerical and validation evidence retained"
"artifacts/manifests/stage3_cortical_state_feasibility/execution_logs/stage3_independent_recovery_audit.log","506","77590A3A6E0F6B8917FA34E763D6B87FA1C7A4AD5BD5387FF167D611B483D9A8","False","REMOVE","Closed temporary execution log; final numerical and validation evidence retained"
"artifacts/manifests/stage3_cortical_state_feasibility/execution_logs/stage3_output_code_review.log","505","ECFD3EA319C432F952BB7A61B597617140083665A4D0A415679103218B31098D","False","REMOVE","Closed temporary execution log; final numerical and validation evidence retained"
"artifacts/manifests/stage3_cortical_state_feasibility/execution_logs/stage3_recovery_audit_code.log","1085","A95B23357BDEE5AAE179342340C9AE03ADCD1AC17D2FA920E5F5EACD1F1AD2B3","False","REMOVE","Closed temporary execution log; final numerical and validation evidence retained"
"artifacts/manifests/stage3_cortical_state_feasibility/execution_logs/stage3_recovery_figures_exports_fixed.log","8015","BE19635E9FC2A9602AE625B3162CDC1526386225B377DF1C3DA80175F8844738","False","REMOVE","Closed temporary execution log; final numerical and validation evidence retained"
"artifacts/manifests/stage3_cortical_state_feasibility/execution_logs/stage3_recovery_figures_exports.log","896","0A98D709B4090D8B599F22A6C0BC4EB5BCFECCD81A0C7C8B988215ADB8B8D3F9","False","REMOVE","Closed temporary execution log; final numerical and validation evidence retained"
"artifacts/manifests/stage3_cortical_state_feasibility/execution_logs/stage3_recovery_final_validation.log","1041","F3B9845C144BF574D9C11808A92CB91DA5F81DE5E8E2ED3729714E19F0BFC529","False","REMOVE","Closed temporary execution log; final numerical and validation evidence retained"
"artifacts/manifests/stage3_cortical_state_feasibility/execution_logs/stage3_recovery_inventory.log","5267","CFBF59BF1B954E1BD4B528B0797A0CCC418F4656F1336132916BF3F18E0D271B","False","REMOVE","Closed temporary execution log; final numerical and validation evidence retained"
"artifacts/manifests/stage3_cortical_state_feasibility/execution_logs/stage3_recovery_preflight.log","520","FD23BCD6C1FB11BD1964B0E93AA90D5D374221CEA112E946BF17C6EBEAA87211","False","REMOVE","Closed temporary execution log; final numerical and validation evidence retained"
"artifacts/manifests/stage3_cortical_state_feasibility/execution_logs/stage3_reference.log","2272","851562362BA671FAF1985D8FAFEA3785EA61E74082E66E0EA3D2638ED5E7F059","False","REMOVE","Closed temporary execution log; final numerical and validation evidence retained"
"artifacts/manifests/stage3_cortical_state_feasibility/execution_logs/stage3_sweep.log","1842","D8D11CC30F3F70071539E778964E0F3E74429F17074735CD1C391E21BD2392EA","False","REMOVE","Closed temporary execution log; final numerical and validation evidence retained"
"artifacts/manifests/stage3_cortical_state_feasibility/FIG2_REFINE_ALL_FIGURES_AUDIT.json","69","CDC2AA0B3F84E1E8244B529CE85853CDBFCFFF5A19DD16ABE7BB0C6DA90518A1","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"artifacts/manifests/stage3_cortical_state_feasibility/FIG2_REFINE_AUDIT.json","21952251","CE56562F15B96536210111F4DA078262CA8696139011C5DC7C673A55178511AB","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"artifacts/manifests/stage3_cortical_state_feasibility/FIG2_REFINE_BASELINE.json","30294","6879A1C02D75B21F5ED2777A98D7FE3DE23EDA36E025503A6506A35A3D0E4011","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"artifacts/manifests/stage3_cortical_state_feasibility/fig2_refine_baseline.log","104","2F3E5C95153CF92B87901DAC4282A846E9122D91DA3470940609D54DEF9975E1","False","REMOVE","Closed temporary execution log; final numerical and validation evidence retained"
"artifacts/manifests/stage3_cortical_state_feasibility/FIG2_REFINE_BEFORE.csv","94683","E97456C321168C866F67A66766690CC9444F1BD3B8AE4F47D8E9703F035DC7E9","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"artifacts/manifests/stage3_cortical_state_feasibility/FIG2_REFINE_CLEANUP.json","5909","524D92343401E4F0DB3B911246AD5C1E3C4108FFCDC0477A0F3831A44F3A64EA","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"artifacts/manifests/stage3_cortical_state_feasibility/fig2_refine_cleanup.ps1","2038","12B97D8CBFA1ED1370173C17677F0C8F9AD29DEBF6D688CD763378DF6BC7BA35","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"artifacts/manifests/stage3_cortical_state_feasibility/fig2_refine_compute.log","1554","87BEC8FA9185A651B08D1EC09137A1CF464F726BAD685D133051F48E688465F5","False","REMOVE","Closed temporary execution log; final numerical and validation evidence retained"
"artifacts/manifests/stage3_cortical_state_feasibility/fig2_refine_figure_validation.log","897","D7FA571AEC7A5E91ACAC7359C240C7BCA82DB3E08279845F20A9F047DBABB47A","False","REMOVE","Closed temporary execution log; final numerical and validation evidence retained"
"artifacts/manifests/stage3_cortical_state_feasibility/FIG2_REFINE_FIGURE.json","496","2B2557BFE5C8E793DD12859B6F944F6043BFDAD46D6DEC1D68AE23BDD8A3AB9B","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"artifacts/manifests/stage3_cortical_state_feasibility/fig2_refine_layout_review.log","134","3BB375A3BDC060B18721E03D3F430574CE723EB97CC63EC0EB4D39C105C78C78","False","REMOVE","Closed temporary execution log; final numerical and validation evidence retained"
"artifacts/manifests/stage3_cortical_state_feasibility/FIG2_REFINE_NOTION_PUBLICATION.json","2801","ED3D069C3FE882C0C683A0B85A0C73535712C13B9C0FDBE79F786329CA213B5F","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"artifacts/manifests/stage3_cortical_state_feasibility/FIG2_REFINE_PLAN.md","2801","18EC3B4285695FCB7A40F23366EF6AEF2AAA059CB9933F84E86ED09A71F56032","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"artifacts/manifests/stage3_cortical_state_feasibility/FIG2_REFINE_PRESERVATION.json","581","EEB4B3916DFF2478A005E7128B2D8642A2EE4731A696AEDDF0D4E3C3DEB4E77C","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"artifacts/manifests/stage3_cortical_state_feasibility/fig2_refine_preservation.ps1","2384","3D702F73078E22E7F7581410C481E9CE3B6393D07A3EC5EFB36112C157E60E56","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"artifacts/manifests/stage3_cortical_state_feasibility/FIG2_REFINE_REPORT.md","9390","784B59592BDA955256974F9929CBAAF7FA320135839C59F57BC78A6654B3C2A6","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"artifacts/manifests/stage3_cortical_state_feasibility/FIG2_REFINE_REVIEW.json","17941","B0A34178504DD5C5113D5E83CE2FFFA506EFF95FE6CE5688C56B435869C97994","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"artifacts/manifests/stage3_cortical_state_feasibility/FINAL_AUDIT.json","2617","D6EE8B3D1A0D137C667D01C0750AF34180BFFDEE1D85074A91D25B0803D1671F","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"artifacts/manifests/stage3_cortical_state_feasibility/FINALIZE_EVIDENCE_STOP.json","2266","B5E606E695ADC7B9AA2EF9746ED0AA1045C09316A6881B0AAF530351E45154CC","True","REMOVE","Superseded stop or interim static receipt; substantive resolution in current reports and checkpoint 3268329"
"artifacts/manifests/stage3_cortical_state_feasibility/FINALIZE_INPUTS_AFTER.csv","39525","9F6507E79A6565D837FB6A603A80C2D51441ECFA48FBE7B89AD09E0EC2132F24","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"artifacts/manifests/stage3_cortical_state_feasibility/FINALIZE_INPUTS_BEFORE.csv","39525","9F6507E79A6565D837FB6A603A80C2D51441ECFA48FBE7B89AD09E0EC2132F24","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"artifacts/manifests/stage3_cortical_state_feasibility/finalize_preservation_check.ps1","3295","E88046EC5BF48A373912142775EBE2BDC0D863A725A7A107EB82E30D1B3902A1","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"artifacts/manifests/stage3_cortical_state_feasibility/FINALIZE_PRESERVATION.json","409","F548B2A6C798E92C1EC5FC88523B200D4EFC75536D799F4D46CF9266D75FC6F2","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"artifacts/manifests/stage3_cortical_state_feasibility/FINALIZE_STOP_REPORT.md","8578","67398E04BC3AE11A3FDAD30433B76131983F5743777067D77DC9C9F183A5B60F","True","REMOVE","Superseded stop or interim static receipt; substantive resolution in current reports and checkpoint 3268329"
"artifacts/manifests/stage3_cortical_state_feasibility/GAIN_TIME_ALL_FIGURES_AUDIT.json","69","CDC2AA0B3F84E1E8244B529CE85853CDBFCFFF5A19DD16ABE7BB0C6DA90518A1","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"artifacts/manifests/stage3_cortical_state_feasibility/GAIN_TIME_AUDIT.json","6693951","5A6C46B24E54472B95AB3BB990BC2A3E450955D85DAB5281F9EA08E15158AD67","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"artifacts/manifests/stage3_cortical_state_feasibility/GAIN_TIME_CHANGED_FROM_BASELINE.csv","1429","63D798D885CDFB75C8211A990B37F62C348AFA49384DD97F1193247FBBCC560B","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"artifacts/manifests/stage3_cortical_state_feasibility/gain_time_code_check.log","406","5DAAE8739F93AD8D2A903B7302C7D4213D0AFB387EC5A5BE1D4C7705DDE23158","False","REMOVE","Closed temporary execution log; final numerical and validation evidence retained"
"artifacts/manifests/stage3_cortical_state_feasibility/GAIN_TIME_COMPACT_EXPORT.json","561","D2CAE9B5E32F7C7C948EA0C5D7404DA6429DA5F9902EC2412D4CEC5F4C9D004E","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"artifacts/manifests/stage3_cortical_state_feasibility/gain_time_compute.log","608","6C3133ACE635ABCC208A33717A1EA6A4947FBCDCB7F6B23B743CC4CCC6FE7075","False","REMOVE","Closed temporary execution log; final numerical and validation evidence retained"
"artifacts/manifests/stage3_cortical_state_feasibility/gain_time_figure_check_fixed.log","134","3BB375A3BDC060B18721E03D3F430574CE723EB97CC63EC0EB4D39C105C78C78","False","REMOVE","Closed temporary execution log; final numerical and validation evidence retained"
"artifacts/manifests/stage3_cortical_state_feasibility/gain_time_figure_validation.log","664","69636BD74D60C027AF14FF468C61769577FB75FE8837C022EFF424D009FEEFBA","False","REMOVE","Closed temporary execution log; final numerical and validation evidence retained"
"artifacts/manifests/stage3_cortical_state_feasibility/GAIN_TIME_FIGURE.json","496","3D122683C2B2939128EDCCDE930235337DD2637A6CC62B772ADEED2ED648D62A","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
