"Path","GitAtStart","Bytes","SHA256","Disposition","ArchiveRelativePath","Status"
"artifacts/manifests/gate5e/audit_start.ps1.txt","UNTRACKED","2708","031ECD2DD22E1E42589F031B649D0A55DD10591693FD38D8D2E9CF5CFDFAB378","ARCHIVE","retired/artifacts/manifests/gate5e/audit_start.ps1.txt","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5e/cleanup_inventory.csv","UNTRACKED","24727","AE4302E4683C17A7646E8EDF23CEEB88383F994266BEFD229AB631215141064F","ARCHIVE","retired/artifacts/manifests/gate5e/cleanup_inventory.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5e/cleanup_targets.csv","UNTRACKED","8893","8A11FEF2732657CB626FA61164831B814EFF95592863281144117610A8588D63","ARCHIVE","retired/artifacts/manifests/gate5e/cleanup_targets.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5e/closeout_manifest_files.csv","UNTRACKED","6369","1CBB03FDC6B17EE725CA58062F6A975E38824FA3D63AF1D418AE80D9A6DE9E2B","ARCHIVE","retired/artifacts/manifests/gate5e/closeout_manifest_files.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5e/code_analyzer_final.csv","UNTRACKED","329","207F0DD1E6A837760AAF358274E368D98E22AB7ADB723A590B74B733F88C9D6D","ARCHIVE","retired/artifacts/manifests/gate5e/code_analyzer_final.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5e/code_analyzer.csv","UNTRACKED","368","BDC360995629E3C12DAD08E8123121490A771A6A04371BCA6F238167FEE04F18","ARCHIVE","retired/artifacts/manifests/gate5e/code_analyzer.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5e/conditional_figure_execution.log","IGNORED","239","A3628ABE4DD0C9886933BD0054E15BC1C0AFFB428DFB5A0E2B16E50C41E5BC97","ARCHIVE","retired/artifacts/manifests/gate5e/conditional_figure_execution.log","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5e/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"artifacts/manifests/gate5e/DEVELOPMENT_LOG_ENTRY.md","UNTRACKED","5895","A622418159F7FC7453A6ED9D5E76E0C57AF3ED49098240F3BB8FE986E23A43A9","ARCHIVE","retired/artifacts/manifests/gate5e/DEVELOPMENT_LOG_ENTRY.md","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5e/figure_visual_qa.json","UNTRACKED","610","58680D80061C205DEBEBE97037AC1C4F77B50125C97DE766BF2009D4005E8631","ARCHIVE","retired/artifacts/manifests/gate5e/figure_visual_qa.json","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5e/figures_execution.log","IGNORED","553","13C199A43295F72037E4EE048A4B47AD8C59BBD00B5F1B9394F24A420FBC1372","ARCHIVE","retired/artifacts/manifests/gate5e/figures_execution.log","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5e/file_changes.csv","UNTRACKED","15985","4CA595721CB8785CEA9DED7B9546497D54E331E2DE8E7CF9C6FA28C85EB8C68F","ARCHIVE","retired/artifacts/manifests/gate5e/file_changes.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5e/final_analyzer.log","IGNORED","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","ARCHIVE","retired/artifacts/manifests/gate5e/final_analyzer.log","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5e/final_figure_validation.log","IGNORED","824","3534DE3DC240F2F85566121E4202C8764BF3CB48E8D0B2203C496860B83302B2","ARCHIVE","retired/artifacts/manifests/gate5e/final_figure_validation.log","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5e/final_folder_hashes.csv","UNTRACKED","44681","47ED8B9C0A0364CC68DE1DF845707B4221A167249833A0ADC16EF4B4067AC3ED","ARCHIVE","retired/artifacts/manifests/gate5e/final_folder_hashes.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5e/final_git.json","UNTRACKED","2160","428C461A76031E8E88A751E0B2D4EDF9460C8DACAEB1D0DB838E78A6DFAF9CED","ARCHIVE","retired/artifacts/manifests/gate5e/final_git.json","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5e/final_inventory.ps1.txt","UNTRACKED","3887","985D7D178CDE25A3EF8B9DD52F4BBA2B86AB70847851B0F92801C649E4C46AF6","ARCHIVE","retired/artifacts/manifests/gate5e/final_inventory.ps1.txt","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5e/final_protected_hashes.csv","UNTRACKED","76581","3353833EFB0EE236E663BC5A9136B77D910E9C76DF656D77FDA6F6D2412028F3","ARCHIVE","retired/artifacts/manifests/gate5e/final_protected_hashes.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5e/gate5d_source_before.json","UNTRACKED","37589","CA5E208837759F7DDB689A6BFA5C6F1065DABBD6D1DCCBA9F924D0EDE9DEC59F","ARCHIVE","retired/artifacts/manifests/gate5e/gate5d_source_before.json","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5e/geometry_preflight_execution.log","IGNORED","206","0CB13D95B3374157DEC4CBC775014E245CD6AB0883B9FA487EA4C41E86CA441C","ARCHIVE","retired/artifacts/manifests/gate5e/geometry_preflight_execution.log","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5e/independent_execution.log","IGNORED","436","39A5C057B635D98DAB3002F4A322FF48086ECC1F4836546B8A477D2A70782A5C","ARCHIVE","retired/artifacts/manifests/gate5e/independent_execution.log","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5e/initial_folder_hashes.csv","UNTRACKED","20249","662AC46B0653D5786AD949EBE105F6BCB35DEB72A889D807C304D0958F54229E","ARCHIVE","retired/artifacts/manifests/gate5e/initial_folder_hashes.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5e/metadata_targets.csv","UNTRACKED","7599","C5CF8E8B69BC81C7F623F76B0DBCAF748CEF8B3D28BAF8D2AAEDA1244837585C","ARCHIVE","retired/artifacts/manifests/gate5e/metadata_targets.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5e/METHODS.md","UNTRACKED","4406","1071D737FDC5CD381BCD8A174513909A4F1CE74BE10144144C71A1B5806A8AD5","ARCHIVE","retired/artifacts/manifests/gate5e/METHODS.md","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5e/notion_changes.json","UNTRACKED","51530","7FEE6C3502DCFA61AEB8BD041175224E30C77BF98B6B67C6DA91B5779FD8686C","ARCHIVE","retired/artifacts/manifests/gate5e/notion_changes.json","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5e/phenotype_execution.log","IGNORED","1881","193C25BEACB1502C2495773329B5A4066C67584EFE131941482688A8E9572222","ARCHIVE","retired/artifacts/manifests/gate5e/phenotype_execution.log","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5e/range_preflight_execution.log","IGNORED","88","8EBCD15AC316528DD6552523B93316A748EB46C6A9A1E337901089696964C1F8","ARCHIVE","retired/artifacts/manifests/gate5e/range_preflight_execution.log","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5e/REPORT.md","UNTRACKED","38252","0210B14FE548BE139DC8DAA4B0BD1EDF35F14FC6CB45840EF2F2102844C212B3","ARCHIVE","retired/artifacts/manifests/gate5e/REPORT.md","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5e/retained_gate5d_outputs_sha256.csv","UNTRACKED","11021","4355D2CFC7CC67FCD052440E7CE2D8B594E1F226311BE20B6D6346D9C7207A28","ARCHIVE","retired/artifacts/manifests/gate5e/retained_gate5d_outputs_sha256.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5e/runner_analyzer.log","IGNORED","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","ARCHIVE","retired/artifacts/manifests/gate5e/runner_analyzer.log","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5e/sd_audit_execution.log","IGNORED","5597","B334DF932C7DCC6909DB2AB096DE149A9118E2ABB439AB415D2E82C7CDBB3CB1","ARCHIVE","retired/artifacts/manifests/gate5e/sd_audit_execution.log","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5e/serialized_fig_inspection.log","IGNORED","102","7F298E58D538B0DFCDE7B9DB020330D69FECD3F9797A5761FBE7C874FF83E627","ARCHIVE","retired/artifacts/manifests/gate5e/serialized_fig_inspection.log","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5e/serialized_fig_payload.log","IGNORED","269","4F28488F6BC32928D31A391329D0538C2B51005830E5F680AAD2AF7AC06070A5","ARCHIVE","retired/artifacts/manifests/gate5e/serialized_fig_payload.log","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5e/serialized_fig_properties.log","IGNORED","56","6C4E7D594BCCE558424DB6BD4F0C483F9A8A979C68A5C081DEFC018DE68D85C1","ARCHIVE","retired/artifacts/manifests/gate5e/serialized_fig_properties.log","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5e/serialized_fig_schema.log","IGNORED","78","E255916E12EF7361993E6E85BC0074895119B8325B41FE3AB7B8C04922FD324E","ARCHIVE","retired/artifacts/manifests/gate5e/serialized_fig_schema.log","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5e/SOURCE_AUDIT.md","UNTRACKED","2626","14EE497594AA284CA4F724BE13FDE91141ADB8EDE174FCF46742DD6A669A5F24","ARCHIVE","retired/artifacts/manifests/gate5e/SOURCE_AUDIT.md","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5e/targeted_diagnostic_repair.log","IGNORED","572","17B87C15E853F15707B8E2DB925830E23E2C8ADD46F1F5C4471365AF3F008900","ARCHIVE","retired/artifacts/manifests/gate5e/targeted_diagnostic_repair.log","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5f/analysis_execution.log","IGNORED","667","CF56BA2B2F1D531062B6CB3C2CF4E0E8E90134A7D1D3603E575ADCB96E07E669","ARCHIVE","retired/artifacts/manifests/gate5f/analysis_execution.log","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5f/APPROVAL.md","UNTRACKED","1176","CE2CCD0E3124C58219736ACFD2DD137B3CDF9F633D8B410BCCB825F1F5F85107","ARCHIVE","retired/artifacts/manifests/gate5f/APPROVAL.md","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5f/baseline_execution.log","IGNORED","992","023FD86EB859E6D16BC92D16867B569B544CC1A8762B3EA957358EA2D7834B4E","ARCHIVE","retired/artifacts/manifests/gate5f/baseline_execution.log","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5f/baseline_relaxation.txt","UNTRACKED","2166","E776816BCC35373030AF58E093C8FABBDF56ED21B79A72D2FE5A77EECA1383AC","ARCHIVE","retired/artifacts/manifests/gate5f/baseline_relaxation.txt","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5f/baseline_summary.csv","UNTRACKED","2088","01C4D89243158D75018530FBFB243C5B85B4BE522B0CED36A15232FD764EE122","ARCHIVE","retired/artifacts/manifests/gate5f/baseline_summary.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5f/code_analyzer_final.csv","UNTRACKED","388","09B368F1FE52183509C4159E25EF5DD9A79E716A6C9ED24987456003A7E422C1","ARCHIVE","retired/artifacts/manifests/gate5f/code_analyzer_final.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5f/code_analyzer.csv","UNTRACKED","307","5B134E9DD780D427D888E6A66B5971899E790CCAE6D685219E414DECB06E65DC","ARCHIVE","retired/artifacts/manifests/gate5f/code_analyzer.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5f/COMPLETION.md","UNTRACKED","26383","78852F18843331DF55360B75F463E7AE381B3A8C8ECA376444555095A9C828B4","ARCHIVE","retired/artifacts/manifests/gate5f/COMPLETION.md","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5f/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"artifacts/manifests/gate5f/figure_validation.csv","UNTRACKED","201","A22AFAD35DC20968029AAB7F22C521360984ACE9F2BD09FD7FD87498A0127BA1","ARCHIVE","retired/artifacts/manifests/gate5f/figure_validation.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5f/figure_verification_repair.log","IGNORED","437","1FACA4F9899ACC8FB8A5E4F2963A18671A550562DA560FB0E1747E243AC1D073","ARCHIVE","retired/artifacts/manifests/gate5f/figure_verification_repair.log","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5f/independent_baseline_audit.csv","UNTRACKED","1112","AB23AC6FAD6564695D36A8AA61C8FB48ED26CCC645976867E5C0EC856F0E39A3","ARCHIVE","retired/artifacts/manifests/gate5f/independent_baseline_audit.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5f/inputs_after.csv","UNTRACKED","101129","37004F387C82C1861C79D1F9D9320C70F427046ED41C0DEB656DD941FE4A6BDD","ARCHIVE","retired/artifacts/manifests/gate5f/inputs_after.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5f/inputs_before.csv","UNTRACKED","101129","37004F387C82C1861C79D1F9D9320C70F427046ED41C0DEB656DD941FE4A6BDD","ARCHIVE","retired/artifacts/manifests/gate5f/inputs_before.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5f/notion_changes.json","UNTRACKED","789","ECA23DE0A3E230ED8DFF85AB11883E02E6FE01E25138E5F796A740A28100FC19","ARCHIVE","retired/artifacts/manifests/gate5f/notion_changes.json","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5f/output_inventory.csv","UNTRACKED","11019","EBBF40E13B1679DD0EABC13EC306F3A76E1EB9B30D723E0B13E534341B28001A","ARCHIVE","retired/artifacts/manifests/gate5f/output_inventory.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5f/precue_variability.csv","UNTRACKED","1430","63DB71CB6DBC15248BE398D87A53894140D729E3E00B121C715DAE141066E459","ARCHIVE","retired/artifacts/manifests/gate5f/precue_variability.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5f/PREFLIGHT.md","UNTRACKED","14055","B320FB74A9629B7019073BABCCD8769AF535CF4F53463DDB622EFEFBD617DA7E","ARCHIVE","retired/artifacts/manifests/gate5f/PREFLIGHT.md","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5f/REPORT.md","UNTRACKED","4444","6CE17D188438DFB95A20D84DD05C9974A01358CEF23A6BA645EB876076072D1D","ARCHIVE","retired/artifacts/manifests/gate5f/REPORT.md","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5f/review_timepoints.csv","UNTRACKED","4144","AD84D03C72B423A413847FF3B76239718DCAA44C04D3F106389C19A849367A6D","ARCHIVE","retired/artifacts/manifests/gate5f/review_timepoints.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5f/seed_manifest.csv","UNTRACKED","7169","FCD98D3429F062F99FE0EF58F23E971A855B9237B70C07CAA8A0BBAF58298A6D","ARCHIVE","retired/artifacts/manifests/gate5f/seed_manifest.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5f/source_hashes.json","UNTRACKED","2877","8B8656F1170BBDB25E286A3921F8FE6BD700740E466488AEBB6A1C16D735CBE4","ARCHIVE","retired/artifacts/manifests/gate5f/source_hashes.json","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5f/task_execution.log","IGNORED","762","C03AD80AA839FDBFA7164BAE52ABDECC0934076FD37B6D6BF7E863AED7C1B0B1","ARCHIVE","retired/artifacts/manifests/gate5f/task_execution.log","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5f/task_validation.csv","UNTRACKED","340","A1C5EFAC37EFD5745BA9AFF2178CA5D4423B4F08C46B5C530962D0A43E0A4042","ARCHIVE","retired/artifacts/manifests/gate5f/task_validation.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"artifacts/manifests/gate5f/visual_qa.json","UNTRACKED","724","14F349ACA42A3374B2A772DAC3E6C5FED6FE4E189A238A018E213F60F6A89B37","ARCHIVE","retired/artifacts/manifests/gate5f/visual_qa.json","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"config/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"config/stage_2a_config.m","TRACKED","2845","0A103AE6605E585B97A3DA699985FE2CB82E58EAD773CED59FE5D1DB98DCB6F3","ARCHIVE","retired/config/stage_2a_config.m","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"config/stage_2b_cerebellum_config.m","TRACKED","3073","F7847257A42F9E9BB528B6B0329AEEEFFA16A7FE5E63373ECB24DD23F6F296F5","ARCHIVE","retired/config/stage_2b_cerebellum_config.m","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"config/stage_2b_kao_config.m","TRACKED","3839","3F4225D6F1C83C13E9E3DCB9D8B74829D591D77350215D46C9D67738D397B943","ARCHIVE","retired/config/stage_2b_kao_config.m","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"figures/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"figures/published_generator/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"figures/stage_2a/create_stage2a_figures.m","TRACKED","18097","01EB600D763AD03A859AACCBDE1CDD2C662F3F626127867605F8BFA3E90422FA","ARCHIVE","retired/figures/stage_2a/create_stage2a_figures.m","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"figures/stage_2a/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"figures/stage_2b_shared/create_gate2_active_set_figures.m","TRACKED","12091","C0034616C61F5E67338653AC5F078C699BAB43D636834D026890205839C1FB15","ARCHIVE","retired/figures/stage_2b_shared/create_gate2_active_set_figures.m","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"figures/stage_2b_shared/create_stage2b_alignment_replication_figures.m","TRACKED","6020","DF15A08B0C6D8CD9A97A269B69E4249F14851D06E184D9A0D43383F5509ABEA4","ARCHIVE","retired/figures/stage_2b_shared/create_stage2b_alignment_replication_figures.m","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"figures/stage_2b_shared/create_stage2b_architecture_diagrams.m","TRACKED","7175","EDB7B956D8F2CBB4478D5F69845000B91547FD0EA214185FB0F82511D9DA0E50","ARCHIVE","retired/figures/stage_2b_shared/create_stage2b_architecture_diagrams.m","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"figures/stage_2b_shared/create_stage2b_cerebellum_gate4b_figures.m","TRACKED","13659","C63AEE5428AA301970B346FEF52926C751844337A875B9F9A3E9ECB8BCCE14B5","ARCHIVE","retired/figures/stage_2b_shared/create_stage2b_cerebellum_gate4b_figures.m","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"figures/stage_2b_shared/create_stage2b_comparative_figures.m","TRACKED","22314","A90B7F7A990854D6A897BF7BC8FC75169FD5F98A114B78FEE46A9000CD40AD0F","ARCHIVE","retired/figures/stage_2b_shared/create_stage2b_comparative_figures.m","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"figures/stage_2b_shared/create_stage2b_kao_gate3_figures.m","TRACKED","33966","82550DB3E4D7F106FC3F999194251CED9051B71E12610E63944FD0F684FFCAF6","ARCHIVE","retired/figures/stage_2b_shared/create_stage2b_kao_gate3_figures.m","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"figures/stage_2b_shared/create_stage2b_kao_lambda_sensitivity_figure.m","TRACKED","6599","1932544F078760A0D542E7AE01FF3F4F20683BD828C49CFFC7A6D0CB4FB49C77","ARCHIVE","retired/figures/stage_2b_shared/create_stage2b_kao_lambda_sensitivity_figure.m","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"figures/stage_2b_shared/create_stage2b_revised_figures.m","TRACKED","28155","215C03CF0218730E154B926740CBF7F6848145244F6347E4676B2C4A30F855AE","ARCHIVE","retired/figures/stage_2b_shared/create_stage2b_revised_figures.m","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"figures/stage_2b_shared/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"plots/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"plots/paper_phenotypes/cerebellar_intact_vs_block/candidate_gate5e/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"plots/paper_phenotypes/cerebellar_intact_vs_block/candidate_gate5e/fig/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"plots/paper_phenotypes/cerebellar_intact_vs_block/candidate_gate5e/fig/gate5e_composite.fig","IGNORED","40669","F1525F3E7DC6EDFCEB55F1E6BD67FF5B59A070DA2C48335CCEE5EC5CF40FFAA0","ARCHIVE","retired/plots/paper_phenotypes/cerebellar_intact_vs_block/candidate_gate5e/fig/gate5e_composite.fig","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"plots/paper_phenotypes/cerebellar_intact_vs_block/candidate_gate5e/fig/gate5e_main.fig","IGNORED","16097","654B94BF9593C45315741C8E39AEE6492D21047D75B318F68172A5D0E24C58B7","ARCHIVE","retired/plots/paper_phenotypes/cerebellar_intact_vs_block/candidate_gate5e/fig/gate5e_main.fig","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"plots/paper_phenotypes/cerebellar_intact_vs_block/candidate_gate5e/png/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"plots/paper_phenotypes/cerebellar_intact_vs_block/candidate_gate5e/png/gate5e_composite.png","IGNORED","129350","F66BB89DCF27A2C57BD7F5523C282BF4039C6449124CD4E104364C8F8808BA76","ARCHIVE","retired/plots/paper_phenotypes/cerebellar_intact_vs_block/candidate_gate5e/png/gate5e_composite.png","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"plots/paper_phenotypes/cerebellar_intact_vs_block/candidate_gate5e/png/gate5e_main.png","IGNORED","70865","5D080FE187AC58DE69561B81B4CF67AB177EDE91D60F799188993C4348E8A9E0","ARCHIVE","retired/plots/paper_phenotypes/cerebellar_intact_vs_block/candidate_gate5e/png/gate5e_main.png","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
